                 <Cisco ICT test stability Analyzer>

                  IP Owner         : Cisco Structural Test Team
                  Bug reporting    : soxue@cisco.com
                  Version Number   : 2.32
                  Date Release     : Jun 28 2021

                  Log File Folder  : FF_Log
                  Execute Date Time: 063021_164604
NO BOM file input.
NO Test Analysis report input.
NO Last CPK Report input.
14 entried in log folder, processing...
 FF_Log\. is  folder, skipped
 FF_Log\.. is  folder, skipped
NO program_directory file input.
Generating Separate Data Sets Spread sheet...
T:board_sensor,TP: Type : ,HT: ,LT: , HL: 20, LL: , TGTP:
New: 2.01588720668641, 0.45, 1.97997028571429, T4
T:cr27%red,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr27%red, Default,2.6,0.99,1.63, 0.45, 0.99  0.99 hilim over range***
***cr27%red, Default,2.6,0.99,1.63, 0.45, 0 lolim over range***
shift 0.99 2.00297758753272, 1.96575412675299,0.45
Sub: A-DIO, 1.98436585714286, ,,2.00297758753272 <= 0.99,1.96575412675299>=0.45
New: 2.00297758753272, 0.45, 1.98436585714286, T4
T:cr2a_q0%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q0%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q0%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.03631204710563, 1.95928309575151,0.45
Sub: A-DIO, 1.99779757142857, ,,2.03631204710563 <= 0.99,1.95928309575151>=0.45
New: 2.03631204710563, 0.45, 1.99779757142857, T4
T:cr2a_q0%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q0%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q0%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10555097332473, 2.01134802667526,0.45
Sub: A-DIO, 2.0584495, ,,2.10555097332473 <= 0.99,2.01134802667526>=0.45
New: 2.10555097332473, 0.45, 2.0584495, T4
T:cr2a_q1%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q1%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q1%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.01832900043204, 1.97628399956796,0.45
Sub: A-DIO, 1.9973065, ,,2.01832900043204 <= 0.99,1.97628399956796>=0.45
New: 2.01832900043204, 0.45, 1.9973065, T4
T:cr2a_q1%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q1%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q1%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.11419590406738, 2.03551252450404,0.45
Sub: A-DIO, 2.07485421428571, ,,2.11419590406738 <= 0.99,2.03551252450404>=0.45
New: 2.11419590406738, 0.45, 2.07485421428571, T4
T:cr2a_q10%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q10%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q10%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.00957409498537, 1.97072404787178,0.45
Sub: A-DIO, 1.99014907142857, ,,2.00957409498537 <= 0.99,1.97072404787178>=0.45
New: 2.00957409498537, 0.45, 1.99014907142857, T4
T:cr2a_q10%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q10%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q10%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.08707607114001, 2.04749921457428,0.45
Sub: A-DIO, 2.06728764285714, ,,2.08707607114001 <= 0.99,2.04749921457428>=0.45
New: 2.08707607114001, 0.45, 2.06728764285714, T4
T:cr2a_q11%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q11%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q11%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.0604914054916, 1.94750473736554,0.45
Sub: A-DIO, 2.00399807142857, ,,2.0604914054916 <= 0.99,1.94750473736554>=0.45
New: 2.0604914054916, 0.45, 2.00399807142857, T4
T:cr2a_q11%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q11%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q11%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10420659032733, 1.99834026681553,0.45
Sub: A-DIO, 2.05127342857143, ,,2.10420659032733 <= 0.99,1.99834026681553>=0.45
New: 2.10420659032733, 0.45, 2.05127342857143, T4
T:cr2a_q12%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q12%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q12%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.05265686764127, 1.94798656093016,0.45
Sub: A-DIO, 2.00032171428571, ,,2.05265686764127 <= 0.99,1.94798656093016>=0.45
New: 2.05265686764127, 0.45, 2.00032171428571, T4
T:cr2a_q12%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q12%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q12%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.09774585592778, 2.02032400121507,0.45
Sub: A-DIO, 2.05903492857143, ,,2.09774585592778 <= 0.99,2.02032400121507>=0.45
New: 2.09774585592778, 0.45, 2.05903492857143, T4
T:cr2a_q13%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q13%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q13%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.05626496159041, 1.95280118126673,0.45
Sub: A-DIO, 2.00453307142857, ,,2.05626496159041 <= 0.99,1.95280118126673>=0.45
New: 2.05626496159041, 0.45, 2.00453307142857, T4
T:cr2a_q13%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q13%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q13%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10039920041182, 2.01647494244532,0.45
Sub: A-DIO, 2.05843707142857, ,,2.10039920041182 <= 0.99,2.01647494244532>=0.45
New: 2.10039920041182, 0.45, 2.05843707142857, T4
T:cr2a_q14%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q14%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q14%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.05100323420494, 1.94567448008078,0.45
Sub: A-DIO, 1.99833885714286, ,,2.05100323420494 <= 0.99,1.94567448008078>=0.45
New: 2.05100323420494, 0.45, 1.99833885714286, T4
T:cr2a_q14%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q14%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q14%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.08585034552094, 2.01714936876477,0.45
Sub: A-DIO, 2.05149985714286, ,,2.08585034552094 <= 0.99,2.01714936876477>=0.45
New: 2.08585034552094, 0.45, 2.05149985714286, T4
T:cr2a_q15%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q15%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q15%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.01113192499511, 1.96637121786203,0.45
Sub: A-DIO, 1.98875157142857, ,,2.01113192499511 <= 0.99,1.96637121786203>=0.45
New: 2.01113192499511, 0.45, 1.98875157142857, T4
T:cr2a_q15%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q15%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q15%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10106520509921, 2.0187045091865,0.45
Sub: A-DIO, 2.05988485714286, ,,2.10106520509921 <= 0.99,2.0187045091865>=0.45
New: 2.10106520509921, 0.45, 2.05988485714286, T4
T:cr2a_q2%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q2%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q2%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.04092519310002, 1.96172009261427,0.45
Sub: A-DIO, 2.00132264285714, ,,2.04092519310002 <= 0.99,1.96172009261427>=0.45
New: 2.04092519310002, 0.45, 2.00132264285714, T4
T:cr2a_q2%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q2%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q2%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10789819527012, 2.02331580472988,0.45
Sub: A-DIO, 2.065607, ,,2.10789819527012 <= 0.99,2.02331580472988>=0.45
New: 2.10789819527012, 0.45, 2.065607, T4
T:cr2a_q3%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q3%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q3%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.05653168628983, 1.94131688513874,0.45
Sub: A-DIO, 1.99892428571429, ,,2.05653168628983 <= 0.99,1.94131688513874>=0.45
New: 2.05653168628983, 0.45, 1.99892428571429, T4
T:cr2a_q3%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q3%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q3%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.09935375655496, 2.03173424344504,0.45
Sub: A-DIO, 2.065544, ,,2.09935375655496 <= 0.99,2.03173424344504>=0.45
New: 2.09935375655496, 0.45, 2.065544, T4
T:cr2a_q4%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q4%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q4%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.03365660711879, 1.96644582145264,0.45
Sub: A-DIO, 2.00005121428571, ,,2.03365660711879 <= 0.99,1.96644582145264>=0.45
New: 2.03365660711879, 0.45, 2.00005121428571, T4
T:cr2a_q4%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q4%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q4%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10348973216092, 2.00356383926765,0.45
Sub: A-DIO, 2.05352678571429, ,,2.10348973216092 <= 0.99,2.00356383926765>=0.45
New: 2.10348973216092, 0.45, 2.05352678571429, T4
T:cr2a_q5%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q5%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q5%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.02479482416179, 1.97025889012392,0.45
Sub: A-DIO, 1.99752685714286, ,,2.02479482416179 <= 0.99,1.97025889012392>=0.45
New: 2.02479482416179, 0.45, 1.99752685714286, T4
T:cr2a_q5%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q5%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q5%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10068591470788, 2.02784637100641,0.45
Sub: A-DIO, 2.06426614285714, ,,2.10068591470788 <= 0.99,2.02784637100641>=0.45
New: 2.10068591470788, 0.45, 2.06426614285714, T4
T:cr2a_q6%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q6%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q6%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.03965729598777, 1.9626732754408,0.45
Sub: A-DIO, 2.00116528571429, ,,2.03965729598777 <= 0.99,1.9626732754408>=0.45
New: 2.03965729598777, 0.45, 2.00116528571429, T4
T:cr2a_q6%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q6%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q6%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.08524855928623, 2.04129444071377,0.45
Sub: A-DIO, 2.0632715, ,,2.08524855928623 <= 0.99,2.04129444071377>=0.45
New: 2.08524855928623, 0.45, 2.0632715, T4
T:cr2a_q7%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q7%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q7%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.02521371578927, 1.96613856992502,0.45
Sub: A-DIO, 1.99567614285714, ,,2.02521371578927 <= 0.99,1.96613856992502>=0.45
New: 2.02521371578927, 0.45, 1.99567614285714, T4
T:cr2a_q7%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q7%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q7%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10679329466126, 2.01776041962446,0.45
Sub: A-DIO, 2.06227685714286, ,,2.10679329466126 <= 0.99,2.01776041962446>=0.45
New: 2.10679329466126, 0.45, 2.06227685714286, T4
T:cr2a_q8%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q8%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q8%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.0028341639771, 1.98121597888004,0.45
Sub: A-DIO, 1.99202507142857, ,,2.0028341639771 <= 0.99,1.98121597888004>=0.45
New: 2.0028341639771, 0.45, 1.99202507142857, T4
T:cr2a_q8%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q8%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q8%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.0960409142124, 2.0481680857876,0.45
Sub: A-DIO, 2.0721045, ,,2.0960409142124 <= 0.99,2.0481680857876>=0.45
New: 2.0960409142124, 0.45, 2.0721045, T4
T:cr2a_q9%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q9%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q9%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.03021306674177, 1.95873436182966,0.45
Sub: A-DIO, 1.99447371428571, ,,2.03021306674177 <= 0.99,1.95873436182966>=0.45
New: 2.03021306674177, 0.45, 1.99447371428571, T4
T:cr2a_q9%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2a_q9%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2a_q9%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.09896661956216, 2.01175080900927,0.45
Sub: A-DIO, 2.05535871428571, ,,2.09896661956216 <= 0.99,2.01175080900927>=0.45
New: 2.09896661956216, 0.45, 2.05535871428571, T4
T:cr2b_q0%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q0%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q0%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.07238812677409, 1.95152315894019,0.45
Sub: A-DIO, 2.01195564285714, ,,2.07238812677409 <= 0.99,1.95152315894019>=0.45
New: 2.07238812677409, 0.45, 2.01195564285714, T4
T:cr2b_q0%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q0%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q0%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.09211161658556, 2.00398895484301,0.45
Sub: A-DIO, 2.04805028571429, ,,2.09211161658556 <= 0.99,2.00398895484301>=0.45
New: 2.09211161658556, 0.45, 2.04805028571429, T4
T:cr2b_q1%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q1%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q1%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.06337462071581, 1.95713580785562,0.45
Sub: A-DIO, 2.01025521428571, ,,2.06337462071581 <= 0.99,1.95713580785562>=0.45
New: 2.06337462071581, 0.45, 2.01025521428571, T4
T:cr2b_q1%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q1%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q1%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.08538236483946, 2.01859934944625,0.45
Sub: A-DIO, 2.05199085714286, ,,2.08538236483946 <= 0.99,2.01859934944625>=0.45
New: 2.08538236483946, 0.45, 2.05199085714286, T4
T:cr2b_q10%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q10%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q10%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.07836047269265, 1.95700638445021,0.45
Sub: A-DIO, 2.01768342857143, ,,2.07836047269265 <= 0.99,1.95700638445021>=0.45
New: 2.07836047269265, 0.45, 2.01768342857143, T4
T:cr2b_q10%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q10%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q10%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.08355087572584, 2.02438412427416,0.45
Sub: A-DIO, 2.0539675, ,,2.08355087572584 <= 0.99,2.02438412427416>=0.45
New: 2.08355087572584, 0.45, 2.0539675, T4
T:cr2b_q11%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q11%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q11%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.07273749089559, 1.95306093767584,0.45
Sub: A-DIO, 2.01289921428571, ,,2.07273749089559 <= 0.99,1.95306093767584>=0.45
New: 2.07273749089559, 0.45, 2.01289921428571, T4
T:cr2b_q11%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q11%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q11%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10301734699378, 2.01206879586336,0.45
Sub: A-DIO, 2.05754307142857, ,,2.10301734699378 <= 0.99,2.01206879586336>=0.45
New: 2.10301734699378, 0.45, 2.05754307142857, T4
T:cr2b_q12%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q12%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q12%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.07992500866688, 1.95078341990455,0.45
Sub: A-DIO, 2.01535421428571, ,,2.07992500866688 <= 0.99,1.95078341990455>=0.45
New: 2.07992500866688, 0.45, 2.01535421428571, T4
T:cr2b_q12%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q12%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q12%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.09698143924411, 2.01021084647018,0.45
Sub: A-DIO, 2.05359614285714, ,,2.09698143924411 <= 0.99,2.01021084647018>=0.45
New: 2.09698143924411, 0.45, 2.05359614285714, T4
T:cr2b_q13%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q13%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q13%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.06455875540391, 1.94929153031037,0.45
Sub: A-DIO, 2.00692514285714, ,,2.06455875540391 <= 0.99,1.94929153031037>=0.45
New: 2.06455875540391, 0.45, 2.00692514285714, T4
T:cr2b_q13%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q13%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q13%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.09454665420329, 2.01763106008243,0.45
Sub: A-DIO, 2.05608885714286, ,,2.09454665420329 <= 0.99,2.01763106008243>=0.45
New: 2.09454665420329, 0.45, 2.05608885714286, T4
T:cr2b_q14%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q14%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q14%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.04851875389887, 1.96485353181541,0.45
Sub: A-DIO, 2.00668614285714, ,,2.04851875389887 <= 0.99,1.96485353181541>=0.45
New: 2.04851875389887, 0.45, 2.00668614285714, T4
T:cr2b_q14%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q14%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q14%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.08498322852216, 2.02139048576355,0.45
Sub: A-DIO, 2.05318685714286, ,,2.08498322852216 <= 0.99,2.02139048576355>=0.45
New: 2.08498322852216, 0.45, 2.05318685714286, T4
T:cr2b_q15%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q15%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q15%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.06154019617037, 1.95418623240106,0.45
Sub: A-DIO, 2.00786321428571, ,,2.06154019617037 <= 0.99,1.95418623240106>=0.45
New: 2.06154019617037, 0.45, 2.00786321428571, T4
T:cr2b_q15%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q15%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q15%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.09654239936816, 2.00769102920327,0.45
Sub: A-DIO, 2.05211671428571, ,,2.09654239936816 <= 0.99,2.00769102920327>=0.45
New: 2.09654239936816, 0.45, 2.05211671428571, T4
T:cr2b_q2%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q2%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q2%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.05435708670081, 1.96452948472776,0.45
Sub: A-DIO, 2.00944328571429, ,,2.05435708670081 <= 0.99,1.96452948472776>=0.45
New: 2.05435708670081, 0.45, 2.00944328571429, T4
T:cr2b_q2%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q2%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q2%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10625181553539, 2.0070844701789,0.45
Sub: A-DIO, 2.05666814285714, ,,2.10625181553539 <= 0.99,2.0070844701789>=0.45
New: 2.10625181553539, 0.45, 2.05666814285714, T4
T:cr2b_q3%pin_1_2,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q3%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q3%pin_1_2, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.08276802616322, 1.94470483097964,0.45
Sub: A-DIO, 2.01373642857143, ,,2.08276802616322 <= 0.99,1.94470483097964>=0.45
New: 2.08276802616322, 0.45, 2.01373642857143, T4
T:cr2b_q3%pin_3_4,TP: Type : ,HT: ,LT: , HL: 0.99, LL: 0.45, TGTP:
***cr2b_q3%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0.99  0.99 hilim over range***
***cr2b_q3%pin_3_4, Default,2.6,0.99,1.53, 0.45, 0 lolim over range***
shift 0.99 2.10543563124719, 2.00914679732424,0.45
Sub: A-DIO, 2.05729121428571, ,,2.10543563124719 <= 0.99,2.00914679732424>=0.45
