=============================================================================
PCA  : PCA,MBRD,N9K,COASTAL FOG
BOM  : 73-20128-04_2old.xls
By   : dmnfazhu (dmnfazhu)
Date : Thu Jun 24 15:46:25 2021
=============================================================================

Library Models Needed = 290

1. 08-1175-02
  C20_QA    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C20_RR    PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C25_1V8B  PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C25_3V3B  PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C28_1V8B  PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C28_3V3B  PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C54       PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C56       PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C265      PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";
  C266      PN"11-3113-01" "11-3113-01 CAP,CE,0.1uF,16.0 V,10%,X7R,S";

  C02_RA    PN"11-3244-01" "11-3244-01 CAP,CE,4.7uF,10.0 V,10%,X5R,S";
  C12_RA    PN"11-3244-01" "11-3244-01 CAP,CE,4.7uF,10.0 V,10%,X5R,S";

  C25       PN"11-3635-01" "11-3635-01 CAP,CE,10.0uF,25.0 V,10%,X7R,";
  C27       PN"11-3635-01" "11-3635-01 CAP,CE,10.0uF,25.0 V,10%,X7R,";
  C154      PN"11-3635-01" "11-3635-01 CAP,CE,10.0uF,25.0 V,10%,X7R,";

  C04_1_QA  PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_01_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_02_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_03_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_04_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_05_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_06_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_07_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_08_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_09_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_10_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_11_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_12_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_13_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_14_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_15_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_16_QD PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_91_RR PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_92_QA PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_92_RR PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_93_RR PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_97_RR PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_98_QA PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C04_98_RR PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C32       PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C149      PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C150      PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C153      PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";
  C155      PN"11-3636-01" "11-3636-01 CAP,CE,1.0uF,25.0 V,10%,X7R,S";

  C55       PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C239      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C246      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C248      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C250      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C252      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C279      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C281      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C287      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C302      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C334      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C337      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C344      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C362      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C375      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C377      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C378      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C384      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";
  C385      PN"11-3838-01" "11-3838-01 CAP,CE,10.0uF,6.3 V,10%,X5R,S";

  C177_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C452_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C453_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C454_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C455_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C458_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C459_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C460_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C461_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C463_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C464_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C465_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C466_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C468_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C469_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C470_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C471_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C473_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C474_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C475_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C476_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C478_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C479_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C480_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C481_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C482_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C483_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C484_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C485_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C487_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C488_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C489_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C490_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C492_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C493_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C494_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C495_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C496_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C497_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C498_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C499_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C870_SA   PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1229_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1230_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1231_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1232_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1233_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1234_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1235_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1236_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1237_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1238_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1239_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1240_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1241_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1242_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1243_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1244_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1245_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1246_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1247_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1248_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1249_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1250_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1251_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1252_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1253_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1254_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1255_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1256_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1257_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1258_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1259_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1260_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1261_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1262_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1263_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1264_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1265_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1266_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1267_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1268_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1269_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1270_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1271_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1272_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1273_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1274_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1275_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1276_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1277_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1278_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1279_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1280_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1281_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1282_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1283_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1284_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1290_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1291_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1292_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1293_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1294_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1295_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1296_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1297_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1298_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1299_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1300_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1301_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1302_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1303_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1304_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1305_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1306_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1307_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1308_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1309_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1310_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1311_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1313_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1314_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1315_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1316_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1318_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1319_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1320_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1321_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1323_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1324_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1325_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1326_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1328_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1329_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1330_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1331_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1333_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1334_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1335_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1336_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1337_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1338_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1339_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1340_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1341_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1342_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1343_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1344_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1345_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1346_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1347_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1348_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1349_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1350_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1351_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1352_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1353_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1354_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1355_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1356_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1357_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1358_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1359_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1360_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1361_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1362_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1363_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1364_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1365_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1366_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1367_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1368_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1369_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1370_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1371_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";
  C1372_SA  PN"11-3844-01" "11-3844-01 CAP,CE,10.0uF,4.0 V,20%,X5R,S";

  C01_1V8B  PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_1_QA  PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_01_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_02_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_3V3B  PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_03_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_04_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_05_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_06_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_07_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_08_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_09_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_10_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_11_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_12_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
  C01_13_QD PN"11-3848-01" "11-3848-01 CAP,CE,22.0uF,16.0 V,10%,X5R,";
